<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>7AFAB84E-D763-413E-989F-B41D11C6B868</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9C4D2668-94B1-4E8E-A77E-EFCDB61F9401</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9FD33286-526E-4D06-9B1E-E8FC07E863A3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FB07BEEB-C32E-409A-B996-ED5C788817F6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5E62F087-FB42-4487-B879-B76A44C19033</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F4D01A90-9210-4DC3-8672-544A0B4A91FF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D6277A21-325F-45A6-9BDC-DFAA97715981</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DF38D01E-C879-4467-A1B2-02EE065097E6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1E3123FC-6982-4187-877D-1DF596248058</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8BEA6549-32E2-43C7-B3B3-40163A035FEA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>61AAC2E1-84A8-4718-A1DD-CB6D949FDAEF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0A048102-E3BD-4825-B185-E1E18A87D873</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FFC45CAD-95D9-430D-8F03-80EB7D3DAB8E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8B46BADE-8E8A-4F2A-8547-A9B6442E299F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A9FD9980-1CCC-4DE8-B4B1-0D570E4A3063</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A9AE1529-BF05-4DD1-8872-B4884C2091C6</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F1F76A96-8A2B-4D2E-90E3-3FE753765CB0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A1C1B272-C444-4DB3-BE66-CE963EFC75FB</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>4206709D-5B99-453A-A7DC-C97618FFA40B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>61092D37-6733-4060-BCC2-FA6F4E755A44</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>F40C5D15-44F9-4424-AE83-E0086F8C1FF1</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
